Category,Component,Description,Source File,GitHub Link
Passive Components,Resistor,Resistance element,ResistorElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/ResistorElm.java
Passive Components,Capacitor,Capacitance element,CapacitorElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/CapacitorElm.java
Passive Components,Polar Capacitor,Electrolytic capacitor,PolarCapacitorElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/PolarCapacitorElm.java
Passive Components,Inductor,Inductance element,InductorElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/InductorElm.java
Passive Components,Potentiometer,Variable resistor (3 terminals),PotElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/PotElm.java
Passive Components,Memristor,Memory resistor,MemristorElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/MemristorElm.java
Passive Components,Spark Gap,Spark gap element,SparkGapElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/SparkGapElm.java
Passive Components,Fuse,Fuse protection element,FuseElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/FuseElm.java
Passive Components,Crystal,Quartz crystal oscillator,CrystalElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/CrystalElm.java
Passive Components,Thermistor NTC,Negative temperature coefficient,ThermistorNTCElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/ThermistorNTCElm.java
Passive Components,LDR,Light Dependent Resistor,LDRElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/LDRElm.java
Diodes & Semiconductors,Diode,Standard diode,DiodeElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/DiodeElm.java
Diodes & Semiconductors,Zener Diode,Voltage regulator diode,ZenerElm.java,https://github.com/pfalstad/circuitjs1/blob/master/src/com/lushprojects/circuitjs1/client/ZenerElm.java
